,Dist Name,January,February,March,April,May,June,July,August,September,October,November,December,Unnamed: 0,STATE/UT,DISTRICT,avg kharif,avg rabi,summer avg,whole year avg
0,SRIKAKULAM,25.61,27.005000000000003,29.580000000000002,30.825000000000003,34.595,33.925,30.165,32.475,30.130000000000003,30.615000000000002,27.71,24.545,543,ANDHRA PRADESH,SRIKAKULAM,191.42,50.8,63.1,97.1
1,VISAKHAPATNAM,22.45726924712888,24.835,28.22,29.755,31.365000000000002,31.305,27.14,29.435,28.06,27.155,23.630000000000003,23.805,544,ANDHRA PRADESH,VISAKHAPATNAM,175.74,49.95714285714286,72.875,93.39166666666668
2,EAST GODAVARI,25.165,26.470000000000002,31.115,31.59,34.435,32.900000000000006,30.965,30.055,31.145000000000003,29.76,28.155,24.810000000000002,537,ANDHRA PRADESH,EAST GODAVARI,180.58,46.6857142857143,60.325,92.16666666666664
3,WEST GODAVARI,24.555,28.815,27.472238135955536,32.41,35.614999999999995,33.97,32.44,31.83,30.965000000000003,29.64,28.009999999999998,27.39,538,ANDHRA PRADESH,WEST GODAVARI,196.34,45.81428571428571,54.825,96.7
4,KRISHNA,23.73372758326217,28.57,31.485,33.18,36.561499356499354,32.81,32.625,31.085,29.744999999999997,30.845,26.987847667950362,26.32,540,ANDHRA PRADESH,KRISHNA,173.12000000000003,39.84285714285714,48.325,85.59166666666668
5,GUNTUR,27.785,27.825000000000003,32.405,32.46,38.54,33.115,32.075,32.14,29.385,31.02,27.2,26.604999999999997,539,ANDHRA PRADESH,GUNTUR,137.38,38.58571428571428,42.825,72.625
6,KURNOOL,28.384999999999998,26.232325085324234,31.83,32.90088210347753,33.78,31.07,31.365000000000002,29.325000000000003,29.155,29.685000000000002,27.82,28.81,559,ANDHRA PRADESH,KURNOOL,113.16,23.957142857142856,39.05,56.63333333333333
7,CHITTOOR,26.515,27.65,29.57,30.335,33.995,31.950000000000003,31.40580398812049,29.779999999999998,29.39,28.675,25.89,23.305,557,ANDHRA PRADESH,CHITTOOR,116.86,59.12857142857143,42.425,74.85
8,CACHAR,19.975,22.07,26.0,28.439999999999998,30.699999999999996,30.155,29.099999999999998,31.005,31.47,30.560000000000002,24.395,22.255,19,ASSAM,CACHAR,414.46,103.2714285714286,337.32500000000005,249.9333333333334
9,DARRANG,20.044999999999998,22.255000000000003,25.880000000000003,29.945882103477526,30.695,30.009999999999998,31.09,32.865,31.98,29.88,24.975,22.695,20,ASSAM,DARRANG,270.9,54.10000000000001,240.5,163.15
10,DIBRUGARH,20.665,22.700431914893617,25.28,25.560000000000002,28.845,30.119999999999997,30.7,32.49,29.264999999999997,29.107888888888887,24.445,21.22,29,ASSAM,DIBRUGARH,357.66,87.54285714285716,260.775,213.05
11,GOALPARA,21.88,20.375,25.835,29.294999999999998,30.775,30.53,30.980000000000004,31.75,29.995,29.89,25.18,22.915,21,ASSAM,GOALPARA,373.56,66.48571428571428,303.825,214.6083333333333
12,KAMRUP,21.185,21.035,27.285,31.556386961948164,30.439999999999998,31.765,30.255000000000003,31.515,29.59,29.157888888888884,26.39,21.93,22,ASSAM,KAMRUP,250.86,53.18571428571428,217.3,151.11666666666665
13,KARBI ANGLONG,18.525,19.35,24.215,26.369999999999997,27.68,29.265,29.674999999999997,29.56860331632653,28.82,28.07,24.852847667950364,20.41,38,ASSAM,KARBI ANGLONG,193.42,47.8,131.1,111.75
14,LAKHIMPUR,19.75,19.5,26.807238135955537,29.435504858470637,30.355000000000004,29.985,30.7,30.29,30.305,30.240000000000002,23.409999999999997,21.26894804088586,23,ASSAM,LAKHIMPUR,433.1,71.74285714285715,275.6,238.275
15,NAGAON,20.305,22.795,27.494999999999997,28.235,29.735,30.895000000000003,32.085,31.95,32.35,28.595,25.619999999999997,20.84894804088586,25,ASSAM,NAGAON,248.98,51.98571428571428,158.55,138.34166666666664
16,MUZAFFARPUR,21.42872758326217,22.417325085324233,27.235,31.585,32.97,32.49,31.544999999999998,32.545,32.2,29.405,25.284999999999997,20.39,168,BIHAR,MUZAFFARPUR,209.0,17.057142857142857,58.9,96.20833333333331
17,DARBHANGA,21.18,21.475,26.845,30.32,33.73,32.57,31.270000000000003,30.84,31.80004253509145,30.9,25.347847667950365,21.16,165,BIHAR,DARBHANGA,198.26,19.87142857142857,62.55,93.63333333333334
18,SAHARSA,21.40872758326217,23.590431914893614,25.955,31.41,33.455,32.655,30.305,30.981219667943805,30.840042535091452,29.875,25.105,21.55,200,BIHAR,SAHARSA,300.54,25.385714285714283,102.225,141.075
19,PURNEA,22.12,22.355,28.32,31.89,32.29,32.45,31.405,31.6,32.985,28.805,24.72,22.335,170,BIHAR,PURNEA,279.34000000000003,23.32857142857143,103.25,133.18333333333337
20,SARAN,18.735,21.125,27.475,34.265,32.95,32.035,31.335,31.884999999999998,32.57,30.924999999999997,25.575,21.245,180,BIHAR,SARAN,206.54,16.385714285714286,46.65,93.65000000000002
21,PATNA,19.830000000000002,23.65,27.575,34.11,35.635000000000005,33.4,33.08,33.005,32.535,30.415,25.29,20.896538955479453,177,BIHAR,PATNA,199.36,15.3,42.375,89.56666666666666
22,BHAGALPUR,21.73,22.555,28.025,32.49,35.565,32.47,32.72,32.83,31.560000000000002,31.11,24.425,23.23,163,BIHAR,BHAGALPUR,213.16,23.58571428571428,74.17500000000001,100.65833333333336
23,GAYA,19.57,24.009999999999998,26.299999999999997,34.21,34.46,33.685,32.355000000000004,31.69,32.68,29.86,24.185000000000002,21.775,166,BIHAR,GAYA,186.48,15.314285714285717,40.25,83.65833333333335
24,DURG,23.64,24.365431914893616,31.755,34.114999999999995,38.385,33.41,31.34,28.830000000000002,28.42,27.14,25.225,25.165,521,CHATISGARH,DURG,214.9,13.657142857142858,50.4,93.575
25,BASTAR,21.255,24.577325085324233,30.215000000000003,32.630882103477525,34.84,29.0,29.205,26.25,28.215,27.964999999999996,22.939999999999998,22.915,519,CHATISGARH,BASTAR,247.12000000000003,24.25714285714286,73.825,113.55
26,RAIPUR,21.177269247128883,26.515,31.23,33.7,36.82,34.055,29.990000000000002,29.96,29.3,27.75,25.8,24.675,523,CHATISGARH,RAIPUR,219.92,14.44285714285714,52.075,97.05
27,RAIGARH,24.72,27.225,27.875,32.92,34.83,33.425,30.305,29.25360331632653,27.85,29.055,26.227847667950364,26.095,522,CHATISGARH,RAIGARH,238.6,15.442857142857145,55.275000000000006,105.825
28,SURGUJA,19.5,22.369999999999997,25.96,33.25,34.050000000000004,32.34,29.32,28.645,29.735,27.1,22.445,21.085,524,CHATISGARH,SURGUJA,249.16000000000005,17.47142857142857,58.775,110.99166666666667
29,AHMEDABAD,23.39,28.345,28.43883538396266,34.78,36.07687154402382,34.785,31.55,30.924999999999997,30.775,31.725,28.89,23.035,453,GUJARAT,AHMEDABAD,124.34,4.485714285714286,24.525,53.32500000000001
30,AMRELI,22.715,26.79,30.745,35.54,35.665000000000006,34.230000000000004,29.855803988120492,30.15,30.29,29.985,27.049999999999997,23.43,471,GUJARAT,AMRELI,108.72,6.557142857142858,27.4,47.275
31,BANASKANTHA,21.884999999999998,25.74,29.375,36.075,38.67,35.394999999999996,32.3,31.675,32.97,29.77,26.5,21.99,454,GUJARAT,BANASKANTHA,116.04,4.457142857142857,17.6,49.866666666666674
32,BHARUCH,24.235,27.18,30.85,34.47,35.03,35.09,29.92,29.66,32.02,31.295,27.43,26.314999999999998,456,GUJARAT,BHARUCH,161.82,4.828571428571428,35.300000000000004,68.74166666666666
33,BHAVNAGAR,22.785,27.8,28.628835383962663,35.725,35.04,32.76,31.645000000000003,29.589999999999996,30.520000000000003,31.6,25.697847667950363,24.75,472,GUJARAT,BHAVNAGAR,111.98000000000002,5.385714285714286,29.925,48.19166666666667
34,VALSAD,26.5,28.445,31.425,32.81,32.32,31.055,29.68,30.4,30.515,29.16,28.9,24.83,457,GUJARAT,VALSAD,399.86,9.157142857142857,89.325,168.475
35,DANGS,23.849999999999998,25.28,29.155,33.715,35.695,30.284999999999997,29.195,28.18,27.235,27.549999999999997,25.85,25.28,458,GUJARAT,DANGS,405.54,12.685714285714289,68.97500000000001,171.9166666666667
36,JAMNAGAR,21.72726924712888,26.705000000000002,29.94,33.245,32.945,35.47,31.075000000000003,31.685000000000002,31.525,29.5,28.0,24.0,473,GUJARAT,JAMNAGAR,95.84,4.871428571428572,23.4,41.49999999999999
37,JUNAGADH,24.045,25.455,31.395,33.37050485847064,34.115,32.845,31.74,29.63,29.549999999999997,30.005,29.5,25.055,474,GUJARAT,JUNAGADH,162.95999999999998,5.999999999999999,47.95,69.2
38,KHEDA,20.417269247128882,26.529999999999998,28.705,35.61,36.269999999999996,34.114999999999995,32.595,29.78,31.09,30.490000000000002,28.474999999999998,24.075,459,GUJARAT,KHEDA,165.92000000000002,4.857142857142856,29.125,70.84166666666667
39,KUTCH,22.009999999999998,25.665000000000003,28.59,34.955,34.935,35.83,33.595,31.72,31.32,30.755000000000003,27.1,22.085,475,GUJARAT,KUTCH,74.76,3.5285714285714285,12.45,32.4
40,MEHSANA,22.119999999999997,26.53,28.240000000000002,34.285,37.19,35.33,32.93,31.884999999999998,30.605,29.869999999999997,28.155,22.255000000000003,460,GUJARAT,MEHSANA,134.82,4.471428571428572,20.4,57.725
41,RAJKOT,22.509999999999998,26.685000000000002,30.854999999999997,33.675,37.4,33.805,33.004999999999995,30.950000000000003,30.92,29.055,26.27784766795036,22.255,476,GUJARAT,RAJKOT,112.6,5.157142857142857,25.2,48.25833333333333
42,SABARKANTHA,23.405,26.145000000000003,29.57,34.885000000000005,36.935,36.58,32.86,31.995,30.801692307692306,29.22,27.145,23.025000000000002,462,GUJARAT,SABARKANTHA,159.44,4.728571428571429,24.325,68.02499999999999
43,SURAT,24.700000000000003,22.947757000217848,30.765,33.089999999999996,35.16,32.45,32.455,30.141219667943805,29.940000000000005,30.585,28.165,24.041538955479453,463,GUJARAT,SURAT,257.06000000000006,6.528571428571429,57.45,108.72500000000002
44,SURENDRANAGAR,22.50372758326217,26.515,31.435000000000002,34.2,35.411871544023825,35.2,30.84080398812049,30.295,30.69,31.66,28.9,24.615000000000002,477,GUJARAT,SURENDRANAGAR,103.46,4.3,26.2,44.54999999999999
45,GURGAON,15.434999999999999,18.825,25.380000000000003,33.88,33.495,36.495000000000005,32.570803988120495,32.94,31.45,29.245,23.32,17.125,286,HARYANA,GURGAON,97.0,8.257142857142858,16.325,45.333333333333336
46,JIND,15.585,20.805431914893617,22.97,32.29,34.045,33.041780351780346,33.69,33.515,30.115,26.634999999999998,22.455,16.47,288,HARYANA,JIND,86.28,11.22857142857143,18.35,42.425
47,AMBALA,15.965,19.145,22.810000000000002,31.545,33.506871544023824,34.97,32.095803988120494,32.135000000000005,31.11,26.335,21.405,16.955000000000002,285,HARYANA,AMBALA,190.2,23.942857142857143,39.675,92.05833333333334
48,KARNAL,15.669999999999998,18.615000000000002,25.06383538396266,33.510000000000005,35.910000000000004,34.36,33.595,31.325000000000003,30.465,28.225,21.025,16.82,289,HARYANA,KARNAL,120.64,17.75714285714286,25.425,59.53333333333334
49,ROHTAK,16.05,21.535,25.479999999999997,31.730000000000004,35.885000000000005,35.950824105621805,34.44,33.125,33.28,28.214999999999996,22.785,17.34,291,HARYANA,ROHTAK,104.28,12.885714285714286,24.075,51.49999999999999
50,CHAMBA,0.18500000000000005,-0.17500000000000027,2.3600000000000003,13.389999999999999,16.02,25.971780351780346,23.447079796264855,18.0,15.864999999999998,10.595,6.915000000000001,0.32499999999999996,337,HIMACHAL,CHAMBA,291.02,76.75714285714287,89.325,166.425
51,KANGRA,9.415000000000001,11.96,16.36,22.6,26.39,28.04,26.545,26.7,23.125,21.455,20.60123296422487,10.77,338,HIMACHAL,KANGRA,326.04,56.08571428571429,78.875,168.3166666666667
52,KINNAUR,4.6922692471288805,-11.465,-8.344999999999999,1.81,7.119999999999999,10.315000000000001,11.875,21.40860331632653,9.255,3.885,-2.965,-8.355,339,HIMACHAL,KINNAUR,59.92,71.82857142857142,74.45000000000002,69.69999999999999
53,KULLU,8.06872758326217,0.3299999999999996,1.9649999999999999,10.745000000000001,11.165,17.685000000000002,22.96580398812049,16.689999999999998,15.02,9.77,5.319999999999999,-1.27,340,HIMACHAL,KULLU,110.34,70.9,92.29999999999998,90.675
54,LAHUL & SPITI,-17.405,-14.985,-12.725000000000001,-3.3899999999999997,2.245,6.82,9.09,8.69,5.635,-0.8000000000000003,-7.235,-12.435,341,HIMACHAL,LAHUL & SPITI,102.08,99.84285714285714,107.4,104.06666666666666
55,SOLAN,13.92,16.740000000000002,19.655,28.61,28.68,31.700000000000003,29.994999999999997,28.025,27.810000000000002,23.845,19.674999999999997,19.40894804088586,346,HIMACHAL,SOLAN,208.84,45.32857142857142,67.4,113.84999999999998
56,MANDI,12.670000000000002,14.185,17.240000000000002,26.060000000000002,27.13,29.905824105621804,25.72,24.935000000000002,24.93,20.985,17.215,14.165,342,HIMACHAL,MANDI,225.56000000000003,49.885714285714286,88.6,125.57500000000005
57,SHIMLA,14.452269247128882,14.102325085324233,20.648835383962663,18.765,20.759999999999998,28.45678035178035,22.94,22.375,18.965000000000003,16.905,12.525,9.52,344,HIMACHAL,SHIMLA,133.3,48.92857142857143,74.5,86.78333333333332
58,SIRMAUR,14.975000000000001,16.03,20.02,28.31,27.545,29.54,28.775,27.619999999999997,25.525,23.525,19.34,12.745,345,HIMACHAL,SIRMAUR,273.72,37.4,58.9,134.85833333333332
59,DHANBAD,21.225,23.415,28.840000000000003,33.55088210347752,35.3,33.22678035178035,30.955,33.005,30.115000000000002,30.905,23.97,21.451538955479453,140,JHARKHAND,DHANBAD,244.36000000000004,26.185714285714283,72.05000000000001,112.93333333333334
60,RANCHI,19.985,24.4,27.900000000000002,32.83,34.4,31.585,27.46,29.424999999999997,28.244999999999997,27.6,24.375,21.43,144,JHARKHAND,RANCHI,247.78000000000003,27.814285714285717,77.75,116.93333333333334
61,KOLAR,22.74,25.975,30.25,31.93,31.560000000000002,27.0,27.169999999999998,26.365000000000002,27.185000000000002,26.32,24.405,23.41394804088586,616,KARNATAKA,KOLAR,106.18,39.142857142857146,43.975,60.925
62,TUMKUR,25.71,27.39,29.487238135955536,31.545,30.845,28.195,27.130000000000003,25.67,25.545,27.979999999999997,25.255,23.4,620,KARNATAKA,TUMKUR,101.62,36.02857142857143,47.425,58.20833333333334
63,MYSORE,26.840000000000003,27.869999999999997,28.405,31.205,29.865,28.905824105621804,24.77,27.826219667943803,24.895,26.525,26.634999999999998,24.235,618,KARNATAKA,MYSORE,99.2,41.48571428571428,68.6,63.21666666666666
64,MANDYA,26.21,27.305,31.275,29.71,30.035,28.18,27.115000000000002,26.99860331632653,27.605,27.634999999999998,26.172847667950364,24.205,617,KARNATAKA,MANDYA,87.64000000000001,38.92857142857143,51.675,55.225
65,HASSAN,24.32,26.675,28.994999999999997,31.62550485847064,27.615000000000002,25.675,24.85,25.91,25.17,25.645,24.595,22.97394804088586,615,KARNATAKA,HASSAN,146.06,41.51428571428572,73.25,80.59166666666667
66,CHITRADURGA,23.268727583262173,28.174999999999997,33.115,31.880000000000003,31.93,29.655,28.560000000000002,26.59,28.229999999999997,26.979999999999997,25.845,25.955000000000002,613,KARNATAKA,CHITRADURGA,77.47999999999999,27.4,36.400000000000006,43.975
67,BELLARY,25.655,25.197325085324234,31.92,32.10050485847064,31.995,29.1,27.57,27.575,25.685000000000002,29.1,27.839999999999996,25.915,611,KARNATAKA,BELLARY,98.46,26.985714285714288,39.85,51.900000000000006
68,DHARWAD,26.445,27.19,30.565,31.75,30.85,27.935000000000002,27.04,26.67,27.786692307692306,27.805,24.185000000000002,25.98,602,KARNATAKA,DHARWAD,120.88,32.17142857142857,62.45,65.97500000000001
69,BIDAR,25.73,27.884999999999998,30.93,33.060882103477525,35.589999999999996,29.745,29.25,28.375,26.595,28.15,24.990000000000002,25.125,600,KARNATAKA,BIDAR,157.68,23.485714285714288,50.075,74.22500000000001
70,RAICHUR,28.015,28.485,32.015,34.27,33.699999999999996,29.735,30.490000000000002,28.705,29.076692307692305,30.0,27.65,28.5,605,KARNATAKA,RAICHUR,114.42,23.285714285714285,36.0,55.42499999999999
71,ALAPPUZHA,29.445,29.035,31.575000000000003,32.47,31.225,30.36,28.465,30.11,29.25,29.44,28.875,29.744999999999997,626,KERALA,ALAPPUZHA,415.75999999999993,113.8,267.7,236.76666666666668
72,KOTTAYAM,27.945,29.580000000000002,29.655,33.40050485847064,30.225,28.925,28.345,29.615000000000002,30.18,30.310000000000002,24.841232964224872,28.869999999999997,629,KERALA,KOTTAYAM,442.78,107.34285714285714,277.325,244.20833333333331
73,KOZHIKODE,28.78,28.31,30.759999999999998,30.795,34.161499356499355,28.23,26.615000000000002,27.731219667943805,28.130000000000003,28.575000000000003,28.224999999999998,21.28548699636531,630,KERALA,KOZHIKODE,573.04,74.91428571428573,312.1,282.0083333333333
74,MALAPPURAM,26.745,27.095431914893616,31.115,31.564999999999998,29.505000000000003,29.365000000000002,26.115,27.725,29.610042535091452,28.07,29.214999999999996,27.795,631,KERALA,MALAPPURAM,470.16,79.05714285714285,245.425,236.25833333333333
75,PALAKKAD,23.08372758326217,26.535431914893614,28.825000000000003,30.92,31.299999999999997,29.240000000000002,25.935000000000002,26.1,27.605,27.854999999999997,27.75,26.630000000000003,632,KERALA,PALAKKAD,367.3,79.8,186.05,190.83333333333331
76,KOLLAM,27.65,30.015,30.119999999999997,29.7,30.79,28.615000000000002,26.225,27.88,29.415,28.265,28.43,27.189999999999998,633,KERALA,KOLLAM,339.00000000000006,130.12857142857143,231.825,207.64166666666668
77,THRISSUR,24.27872758326217,30.645000000000003,31.385,30.64,30.58,30.07,26.85,29.04,28.035,26.98,30.295,28.515,634,KERALA,THRISSUR,498.7600000000001,82.35714285714286,273.175,255.25833333333333
78,JABALPUR,20.09,24.005000000000003,26.28,33.81,37.74,34.845,29.7,30.725,28.68,27.314999999999998,23.195,22.095,436,MADHYA PRADESH,JABALPUR,224.64000000000004,13.500000000000002,36.825,99.36666666666667
79,BALAGHAT,21.895,24.215,28.505,32.44,36.07,33.775,30.324999999999996,29.791219667943807,28.314999999999998,27.35481063829787,23.955,20.485,433,MADHYA PRADESH,BALAGHAT,278.2,20.04285714285714,53.35,123.4666666666667
