,Dist Name,January,February,March,April,May,June,July,August,September,October,November,December,Unnamed: 0,STATE/UT,DISTRICT,avg kharif,avg rabi,summer avg,whole year avg
80,CHHINDWARA,21.552269247128883,23.41,27.425,31.810000000000002,34.46687154402382,32.96,27.785,28.83,28.705,25.74,22.125,23.48,435,MADHYA PRADESH,CHHINDWARA,185.26,18.571428571428573,45.225,85.13333333333334
81,NARSINGHPUR,20.285,24.78,27.725,34.230000000000004,36.09187154402382,34.47678035178035,29.67,30.695,29.72,27.14,24.716232964224872,21.81,438,MADHYA PRADESH,NARSINGHPUR,219.42,10.471428571428572,31.725,95.53333333333336
82,MANDLA,19.845,24.382325085324233,26.669999999999998,32.315,35.01187154402382,33.595,29.225,27.87,28.645,25.58,21.555,20.455,437,MADHYA PRADESH,MANDLA,257.24,20.528571428571432,49.325,116.41666666666669
83,SAGAR,19.53,23.78,28.57,34.925,37.17,35.37,30.980000000000004,29.16,29.175,27.92,24.6,20.956538955479452,441,MADHYA PRADESH,SAGAR,224.28,13.885714285714286,36.725,99.34999999999998
84,DAMOH,20.560000000000002,24.325000000000003,28.564999999999998,34.465,36.33,36.57,30.925000000000004,30.64360331632653,30.085,26.97,23.5,21.185,450,MADHYA PRADESH,DAMOH,220.72,14.9,35.85,98.38333333333333
85,TIKAMGARH,20.075000000000003,22.625,26.405,35.97,38.185,33.81178035178035,31.564999999999998,30.565,32.03,27.695,25.60123296422487,20.53153895547945,446,MADHYA PRADESH,TIKAMGARH,176.52,11.485714285714284,23.5,78.20833333333333
86,CHHATARPUR,19.115000000000002,22.564999999999998,26.71383538396266,35.76,36.849999999999994,34.636780351780345,31.40580398812049,31.675,31.089999999999996,27.43,23.072847667950363,22.096538955479453,434,MADHYA PRADESH,CHHATARPUR,203.84000000000003,13.014285714285714,27.35,90.11666666666667
87,PANNA,18.675,23.72,27.83,33.8,35.67,36.975,29.51,30.155,30.005000000000003,28.4,23.555,19.325,439,MADHYA PRADESH,PANNA,220.7,13.642857142857142,31.775,97.64166666666668
88,REWA,18.725,23.14,27.155,33.135,36.339999999999996,36.5,31.805,31.645000000000003,31.835,29.815,24.345000000000002,21.310000000000002,440,MADHYA PRADESH,REWA,200.62,13.15714285714286,34.875,89.04166666666664
89,SIDHI,19.015,22.935000000000002,25.814999999999998,34.43,36.175,35.42,30.939999999999998,31.063603316326528,30.770000000000003,27.840000000000003,24.735,20.825,445,MADHYA PRADESH,SIDHI,210.38,14.457142857142856,38.375,93.91666666666669
90,SATNA,19.505,21.29,26.25,33.525,36.93,34.03,31.625,30.4,30.856692307692306,29.175,24.67,21.21153895547945,442,MADHYA PRADESH,SATNA,197.06,14.042857142857144,34.65,88.00833333333333
91,SHAHDOL,20.38,23.585,27.025,33.825,35.455,34.1758241056218,30.595,30.235,30.619999999999997,27.145000000000003,23.825000000000003,19.705000000000002,444,MADHYA PRADESH,SHAHDOL,205.23999999999995,15.357142857142858,37.1,92.49166666666666
92,GWALIOR,17.965,22.800431914893615,26.405,35.165,37.095,35.52,33.235,31.424999999999997,32.29,28.63,23.660000000000004,19.36,410,MADHYA PRADESH,GWALIOR,166.42000000000002,12.44285714285714,22.3,73.825
93,SHIVPURI,18.485,23.925,27.555,33.275,38.879999999999995,35.59,30.497079796264856,28.759999999999998,31.715,27.35,23.295,19.97394804088586,423,MADHYA PRADESH,SHIVPURI,162.32,10.385714285714284,20.825,71.61666666666667
94,GUNA,20.025,24.130000000000003,26.865,32.30050485847064,38.015,36.48,30.255,29.120000000000005,31.525000000000002,27.205,25.12623296422487,20.740000000000002,409,MADHYA PRADESH,GUNA,194.32,10.957142857142856,26.225,85.69166666666668
95,DATIA,18.525,21.545,25.915,35.995,37.464999999999996,38.915,31.637079796264857,30.535000000000004,31.025,28.595,24.26,19.075,406,MADHYA PRADESH,DATIA,163.12,11.114285714285716,19.3,71.68333333333332
96,MORENA,18.35,22.400000000000002,27.34,34.74,36.355000000000004,37.22,33.28,31.909999999999997,31.165,27.937888888888885,23.4,17.43,415,MADHYA PRADESH,MORENA,146.79999999999998,8.9,16.775000000000002,64.75
97,BHIND,17.759999999999998,21.33543191489362,27.205,35.75,35.52,35.755,32.41,32.705,31.895000000000003,28.162888888888887,23.365,19.435000000000002,405,MADHYA PRADESH,BHIND,145.0,10.471428571428572,16.425,63.61666666666665
98,INDORE,21.255,24.155,28.142238135955537,33.48,34.985,33.075,28.400000000000002,27.885,28.24,27.465000000000003,23.735,21.24894804088586,412,MADHYA PRADESH,INDORE,175.59999999999997,9.9,32.925000000000004,76.44166666666666
99,RATLAM,23.419999999999998,25.520000000000003,29.48,33.4,36.129999999999995,34.65,30.175000000000004,29.32,29.745,27.190000000000005,26.83,21.85,420,MADHYA PRADESH,RATLAM,182.48,10.2,28.275,78.98333333333333
100,UJJAIN,20.955,26.095,29.174999999999997,34.010000000000005,35.61,32.855000000000004,27.785,28.736219667943807,28.915,26.505000000000003,26.385,22.425,424,MADHYA PRADESH,UJJAIN,173.74,9.514285714285714,28.225,75.47500000000001
101,MANDSAUR,22.075,26.12,27.685,36.18,36.160000000000004,36.53,29.119999999999997,29.91,28.895000000000003,28.425,24.692847667950364,21.53,414,MADHYA PRADESH,MANDSAUR,163.16,9.499999999999998,23.25,70.84166666666665
102,DEWAS,21.965,24.975,27.113835383962662,36.47,37.18,34.72,31.005000000000003,28.82,29.115000000000002,28.69,25.97,22.810000000000002,407,MADHYA PRADESH,DEWAS,196.84,10.77142857142857,34.800000000000004,85.95
103,DHAR,21.89872758326217,26.375,30.854999999999997,34.565,35.7,33.82,30.805,28.94,29.76,27.794999999999998,26.38123296422487,23.45153895547945,408,MADHYA PRADESH,DHAR,172.32,7.885714285714284,33.175000000000004,73.84166666666665
104,JHABUA,23.285000000000004,26.435000000000002,29.29,35.64,36.0,34.945,29.93580398812049,29.145,29.37,27.385,26.46,22.435,413,MADHYA PRADESH,JHABUA,156.86,8.528571428571428,29.45,67.73333333333333
105,SEHORE,21.395,24.465,30.549999999999997,33.52588210347753,36.06,34.33,29.32,27.33,29.295,26.284999999999997,25.490000000000002,22.27,421,MADHYA PRADESH,SEHORE,220.2,11.157142857142858,34.375,96.05
106,RAISEN,20.96,26.060000000000002,27.68,35.915,38.325,35.535,29.589999999999996,29.04,28.64,28.380000000000003,24.515,22.425,418,MADHYA PRADESH,RAISEN,229.54,11.328571428571433,35.875,100.04166666666669
107,VIDISHA,19.325,24.759999999999998,28.455,36.120000000000005,36.41687154402382,33.96,30.897079796264855,28.744999999999997,28.915,28.634999999999998,24.055,20.92894804088586,404,MADHYA PRADESH,VIDISHA,205.8,10.771428571428572,30.3,90.4
108,BETUL,22.799999999999997,26.549999999999997,28.68,31.39050485847064,34.32,32.71,28.86,28.3,29.225042535091454,27.97981063829787,22.36,21.61,403,MADHYA PRADESH,BETUL,193.58,14.842857142857143,39.65,85.73333333333333
109,RAJGARH,20.68,23.435431914893616,30.134999999999998,34.555,37.545,37.085,29.85,30.560000000000002,30.631692307692308,26.765,24.837847667950363,21.765,419,MADHYA PRADESH,RAJGARH,183.44,10.12857142857143,26.6,80.55833333333334
110,SHAJAPUR,20.92,26.66,27.810000000000002,35.845,35.82,33.425,28.355,28.78,28.28,26.875,26.615000000000002,22.235,422,MADHYA PRADESH,SHAJAPUR,180.62000000000003,9.8,27.0,79.11666666666666
111,HOSHANGABAD,20.895,24.709999999999997,30.24,35.895,38.565,35.165,30.342079796264855,28.895,30.395000000000003,27.965000000000003,23.365000000000002,21.59,411,MADHYA PRADESH,HOSHANGABAD,265.30000000000007,13.57142857142857,40.175,116.0166666666667
112,THANE,26.265,27.125,30.41,33.69050485847064,33.41,30.835,30.620803988120493,30.270000000000003,30.455,30.36,26.982847667950363,27.87,485,MAHARASHTRA,THANE,502.56,14.271428571428572,112.825,211.8416666666667
113,RATNAGIRI,26.03,27.475,29.205,32.35,31.279999999999998,29.450000000000003,29.240000000000002,29.30360331632653,28.259999999999998,30.04,27.34784766795036,28.375,484,MAHARASHTRA,RATNAGIRI,680.92,25.342857142857135,216.3,289.21666666666664
114,DHULE,21.31726924712888,26.990000000000002,29.285,35.364999999999995,36.275,31.93,29.61,28.225,29.619999999999997,29.839999999999996,26.985,25.040000000000003,491,MAHARASHTRA,DHULE,113.4,10.485714285714286,33.15,50.6
115,JALGAON,24.62,28.695,28.97883538396266,35.31,38.235,34.055,30.4,29.905,29.61,27.022888888888886,25.44,24.33,492,MAHARASHTRA,JALGAON,137.58,11.657142857142858,36.325,60.90833333333334
116,AHMEDNAGAR,20.87226924712888,25.095,30.14,34.495000000000005,33.6,30.45,27.48,27.884999999999998,27.645,28.16269952718676,25.395,25.090000000000003,490,MAHARASHTRA,AHMEDNAGAR,102.28,16.285714285714285,33.7,47.76666666666666
117,PUNE,25.005,26.275,29.525,32.340882103477526,32.375,30.681780351780347,28.565,27.935,26.310000000000002,28.28,27.005000000000003,25.814999999999998,495,MAHARASHTRA,PUNE,189.62,18.18571428571428,48.375,84.64166666666667
118,SATARA,25.305,26.330000000000002,29.090000000000003,31.64,31.95,28.950000000000003,27.700000000000003,26.56,25.375,27.87,25.341232964224872,25.71,497,MAHARASHTRA,SATARA,163.88,21.757142857142856,51.05,76.04166666666667
119,SANGLI,22.98872758326217,27.06,30.735,33.635000000000005,33.7,29.119999999999997,27.475,25.604999999999997,27.68,29.0,25.025,24.05894804088586,496,MAHARASHTRA,SANGLI,123.28,24.071428571428573,49.975,60.88333333333333
120,SOLAPUR,25.195,24.540431914893617,31.975,34.065,36.56,29.75,28.915,28.938603316326528,29.57,29.12,26.895,25.904999999999998,498,MAHARASHTRA,SOLAPUR,113.74,20.35714285714285,36.275,53.87500000000001
121,KOLHAPUR,24.825,26.064999999999998,29.259999999999998,30.189999999999998,33.17149935649935,30.096780351780346,25.9,24.365000000000002,26.465,26.705,24.025,24.285,493,MAHARASHTRA,KOLHAPUR,372.52,27.85714285714286,110.55,166.0666666666667
122,PARBHANI,25.580000000000002,28.035,31.255000000000003,34.435,36.605000000000004,31.50678035178035,30.355,28.39360331632653,30.295,28.939999999999998,25.244999999999997,26.849999999999998,504,MAHARASHTRA,PARBHANI,166.32,17.914285714285718,46.1,74.74999999999999
123,BEED,25.855,27.36,31.695,32.895882103477526,34.8,31.97,28.1,28.175000000000004,28.0,28.355,26.28,25.04,501,MAHARASHTRA,BEED,128.14,17.04285714285714,39.7,59.03333333333333
124,NANDED,24.795,29.060000000000002,31.814999999999998,33.450882103477525,37.14,33.055,29.92,30.450000000000003,30.505000000000003,27.515,24.7,22.94153895547945,502,MAHARASHTRA,NANDED,179.26,18.4,47.075,80.09166666666667
125,OSMANABAD,26.87,27.479999999999997,30.075000000000003,32.565,34.974999999999994,29.815,28.825,26.95,27.03,29.8,26.355,26.019999999999996,503,MAHARASHTRA,OSMANABAD,141.73999999999998,18.514285714285712,42.45,64.94166666666666
126,BULDHANA,23.045,28.035000000000004,30.294999999999998,35.615,36.894999999999996,32.405,30.064999999999998,29.49,29.05,29.03,25.525,25.049999999999997,511,MAHARASHTRA,BULDHANA,139.86,13.185714285714283,39.175,62.24166666666667
127,AKOLA,25.99,29.025,29.508835383962662,34.79,38.980000000000004,35.305,30.310000000000002,30.545,29.58,28.727888888888884,26.15,25.44,508,MAHARASHTRA,AKOLA,151.01999999999998,14.77142857142857,41.45,67.94999999999999
128,WARDHA,23.92,28.08,32.39,36.55,38.89,34.885000000000005,31.865000000000002,30.145,30.265,28.445,24.425,25.479999999999997,515,MAHARASHTRA,WARDHA,187.64,18.685714285714287,51.8,85.58333333333333
129,NAGPUR,23.66,28.215000000000003,31.29,34.34588210347752,38.925,34.475,30.43,29.376219667943808,28.825042535091452,27.075,23.775,24.85,513,MAHARASHTRA,NAGPUR,196.16,19.071428571428573,48.65,89.03333333333332
130,BHANDARA,24.154999999999998,26.165,29.89,35.295,38.925,33.875,31.064999999999998,30.28,29.95,27.56,25.619999999999997,24.955000000000002,510,MAHARASHTRA,BHANDARA,239.79999999999995,20.585714285714285,51.825,107.725
131,CHANDRAPUR,24.895,27.275000000000002,30.86,34.27588210347753,39.864999999999995,34.394999999999996,32.115,30.134999999999998,30.465,27.555,25.212847667950363,25.03,512,MAHARASHTRA,CHANDRAPUR,239.38,18.371428571428574,54.4,106.0
132,BALASORE,21.362269247128882,25.585,29.884999999999998,32.89,35.005,33.065,31.169999999999998,33.21,31.905,28.31481063829787,25.13,23.151538955479452,109,ORISSA,BALASORE,273.43999999999994,54.42857142857142,119.4,139.91666666666666
133,BOLANGIR,23.63,25.515431914893618,30.5,34.5,34.911499356499355,34.95,31.034999999999997,31.295,31.229999999999997,29.25,25.16,23.34,110,ORISSA,BOLANGIR,248.72,22.74285714285714,70.2,114.23333333333332
134,CUTTACK,22.845,25.225,31.57,34.14,35.730000000000004,32.7,29.725,30.705,30.424999999999997,28.655,25.08,24.04,112,ORISSA,CUTTACK,257.4,40.41428571428571,93.4,126.64166666666668
135,DHENKANAL,23.65,26.73,30.15,34.3,34.97,33.015,32.09,31.075000000000003,29.490000000000002,29.595,26.46,23.8,113,ORISSA,DHENKANAL,253.98,36.2,91.75,122.41666666666669
136,GANJAM,24.695,26.04,29.870000000000005,32.315,33.57,32.645,29.589999999999996,30.88,30.035,27.805,26.745,25.3,114,ORISSA,GANJAM,206.36,55.114285714285714,78.975,108.70833333333331
137,KALAHANDI,22.96,26.675,28.560000000000002,32.455,36.195,33.84,28.215,29.045,29.814999999999998,27.18,22.805,23.75,115,ORISSA,KALAHANDI,255.98,21.6,80.65,116.91666666666669
138,KORAPUT,21.09,23.665,27.675,30.845,31.965,30.665,26.35,26.56,25.49,25.585,22.665,22.62,117,ORISSA,KORAPUT,282.08000000000004,38.614285714285714,89.92500000000001,135.20833333333334
139,PURI,24.439999999999998,24.85,30.94,30.96,33.370000000000005,31.18,31.87,31.045,30.795,29.175,27.865000000000002,23.595,119,ORISSA,PURI,241.36,47.057142857142864,67.675,118.01666666666668
140,SAMBALPUR,24.485,26.445,28.23,34.54,37.315,33.5258241056218,30.87,31.26,30.405,28.507888888888886,25.96,22.22,120,ORISSA,SAMBALPUR,283.86,20.0,73.675,127.79166666666664
141,SUNDARGARH,22.240000000000002,24.225,29.37,33.240504858470636,35.65187154402382,33.64678035178035,30.02,30.775000000000002,30.755000000000003,27.785,25.045,21.96,121,ORISSA,SUNDARGARH,245.26000000000005,18.9,72.225,112.31666666666666
142,GURDASPUR,14.765,18.945,23.03,30.015,34.489999999999995,33.905,31.895,31.375,30.0,25.22,21.81,16.165,319,PUNJAB,GURDASPUR,173.00000000000003,37.62857142857143,39.475,92.70833333333331
143,AMRITSAR,15.125,17.585,21.880000000000003,30.549999999999997,33.39,34.765,34.01,33.805,31.92,26.855000000000004,22.055,19.396538955479453,316,PUNJAB,AMRITSAR,113.26000000000002,23.857142857142858,29.125,60.14166666666667
144,KAPURTHALA,16.505,19.44,22.89,31.39,34.97,35.315,32.620000000000005,33.185,30.445,27.02,23.15,15.88,322,PUNJAB,KAPURTHALA,90.79999999999998,18.75714285714286,21.625,47.333333333333336
145,JALANDHAR,14.665,18.465,24.0,33.11088210347752,33.955,37.025,33.2,32.739999999999995,32.535,27.065,22.72,16.365000000000002,321,PUNJAB,JALANDHAR,114.68,21.057142857142853,28.275,59.925
146,HOSHIARPUR,16.09,19.595,24.34223813595554,30.505,32.18,34.52,33.33,31.266219667943805,30.42,25.564999999999998,24.19623296422487,16.295,320,PUNJAB,HOSHIARPUR,149.88,27.82857142857143,37.775,77.75833333333333
147,LUDHIANA,16.37,19.58,24.195,31.740000000000002,32.86,34.33,33.19,34.125,31.355,26.57,22.5,15.88,323,PUNJAB,LUDHIANA,111.98000000000002,19.257142857142856,26.6,57.13333333333335
148,SANGRUR,15.54,17.85,24.015,32.685,35.595,33.905,34.394999999999996,31.765,30.380000000000003,27.21,23.13,15.504999999999999,326,PUNJAB,SANGRUR,91.44,14.55714285714286,22.45,46.45
149,PATIALA,18.83872758326217,18.285,22.91,31.155,34.625,35.16,32.115,32.45,31.26,26.505,22.244999999999997,16.005000000000003,324,PUNJAB,PATIALA,127.26000000000002,17.357142857142858,25.1,62.66666666666666
150,AJMER,20.34,23.54,27.980000000000004,35.535,35.715,36.605000000000004,33.635000000000005,31.784999999999997,32.155,28.095,25.655,19.765,380,RAJASTHAN,AJMER,87.86,3.3857142857142857,14.2,38.516666666666666
151,ALWAR,18.125,21.17,25.865000000000002,33.485,34.989999999999995,36.385000000000005,32.84,31.645000000000003,33.42,27.565,23.994999999999997,18.384999999999998,381,RAJASTHAN,ALWAR,115.06000000000002,8.542857142857143,17.775,52.575
152,BANSWARA,21.465,27.34,27.68883538396266,35.885,35.5,33.86,30.814999999999998,31.134999999999998,30.354999999999997,29.8,27.924999999999997,22.47,382,RAJASTHAN,BANSWARA,171.23999999999998,6.571428571428571,26.35,73.58333333333333
153,BARMER,20.544999999999998,23.415,29.009999999999998,35.349999999999994,36.985,36.980000000000004,34.705,32.980000000000004,33.36,31.145,26.799999999999997,20.835,370,RAJASTHAN,BARMER,49.49999999999999,2.3,10.5,22.38333333333333
154,BHARATPUR,18.085,21.045,25.915,34.085,36.095,34.09178035178035,32.835,31.46,32.43,27.544999999999998,23.82,18.825,383,RAJASTHAN,BHARATPUR,115.06000000000002,7.47142857142857,15.175,51.75833333333333
155,BHILWARA,19.33,23.424999999999997,26.174999999999997,34.82,36.09,37.455,31.42,30.159999999999997,32.6,28.775,25.425,20.375,384,RAJASTHAN,BHILWARA,118.52,5.557142857142857,19.325,52.51666666666668
156,BIKANER,17.94,21.23,24.549999999999997,33.62,37.33,37.03,36.290000000000006,34.655,33.04,29.67,26.75123296422487,19.619999999999997,371,RAJASTHAN,BIKANER,46.62,4.428571428571429,13.325,22.83333333333333
157,BUNDI,18.38,23.97,29.07,35.995000000000005,37.94,38.375,32.44,31.186219667943803,31.78,30.44,24.2,20.17394804088586,385,RAJASTHAN,BUNDI,134.52,6.157142857142857,18.6,58.8
158,CHITTORGARH,19.307269247128882,25.490000000000002,26.71,34.425,36.78,35.485,31.39580398812049,29.485,30.825000000000003,29.42,24.94,21.96,386,RAJASTHAN,CHITTORGARH,145.56,6.5,21.9,63.775000000000006
159,CHURU,17.59,20.42,24.555,34.41,35.325,37.57000000000001,34.065,34.305,34.265,28.095,25.485,18.465,372,RAJASTHAN,CHURU,64.72,5.642857142857143,16.325,30.799999999999997
